"Bias";"Emp.SE";"CI.width";"Cov.rate";"R.hat";"R.var";"Autocorr";"AC.var"
-0,171127673446022;0,0799462406143106;0,937387244009119;0,94;;;;
-0,0549801601899624;0,0788859950395782;0,95935847240997;1;1,65940382575387;1,6433261648669;-0,5;-0,5
-0,0328457348956692;0,0658736782480796;0,968286112133086;1;1,30333912939343;1,30201598695193;-0,657898643038733;-0,66086268343405
-0,0466872356087873;0,076216123031574;0,969667209865001;1;1,49690191722957;1,46517051748549;-0,736008645054807;-0,733133827757466
-0,0643658812249557;0,0782314514333149;0,94592215282302;1;1,5317028577077;1,48531968258828;-0,687925100656752;-0,708318877537274
-0,0418321044763217;0,0777418473388535;0,917581382655823;1;1,25737088032675;1,25207193356042;-0,645966980712854;-0,596333429706922
-0,0498598427246466;0,0642158083192351;0,9939023047291;1;1,26572287441223;1,26200183303877;-0,607775130024042;-0,524137947006614
-0,0402464474874449;0,0740765152006647;0,91161751130857;1;1,18644720203084;1,18981657368583;-0,502387243912785;-0,485625990375819
-0,0587081847976636;0,0687642289631192;0,87456477486521;1;1,20283468339333;1,1917949007468;-0,510437900892908;-0,413428733279587
-0,0465838734089907;0,0759148104876397;0,954837967821216;1;1,14577016899054;1,14491342627866;-0,491367970968136;-0,359296121132307
-0,03362183440399;0,0668142568335541;0,871867347522087;1;1,15110918448237;1,1403916700525;-0,437287066124085;-0,391737000409245
-0,0380615861266234;0,0717780332330661;0,959933020184977;0,99;1,1229069180024;1,11574263916139;-0,374754971449274;-0,311952436375996
-0,0325535334802489;0,0732502287129981;0,98287517947569;1;1,12458089622983;1,11574951802231;-0,41782828429854;-0,268179091125347
-0,0432635441278717;0,0701405185300706;1,03424107912577;1;1,0953268236654;1,0958232735971;-0,343245777576576;-0,251209389019742
-0,0348007173900402;0,0713018947989181;0,929496719343217;1;1,09468151111775;1,09978386558069;-0,293935061875633;-0,222469094802413
-0,0445852168502403;0,0606401449460232;1,00098301446715;1;1,08039633136479;1,0854144238948;-0,222339629581297;-0,235600854649967
-0,0515119738431975;0,076760790338487;0,912042438890227;1;1,08276429601678;1,08461176751226;-0,189697676988566;-0,261731538177106
-0,0444197328925786;0,0677754779343277;0,957138825016564;1;1,07337458008127;1,07379277042995;-0,19388113132368;-0,206348158929569
-0,0422105893977585;0,0751383754096163;0,947733786487134;0,99;1,07669016193433;1,07501139341522;-0,133243240033467;-0,228057328632597
-0,0481799992384486;0,0757873733370669;0,942073358668549;1;1,06700158242169;1,06664420941495;-0,10994771086586;-0,214536213772248
-0,0590338851630565;0,0748996385910518;0,936000158851097;0,99;1,06722356470489;1,06828622711063;-0,0724134367780778;-0,193866289388396
-0,0352881075602127;0,0700258375708399;0,911344681514183;0,99;1,06091447466227;1,05994304346326;-0,135083932146115;-0,177722754562266
-0,0450568787423742;0,0675229571121282;0,967296479730107;1;1,06077516779857;1,06043026002621;-0,102609395264281;-0,170918312650429
-0,0464395436966696;0,0790699658151483;0,944796360009985;1;1,05571252354664;1,05342246698068;-0,104833919070053;-0,20307273415195
-0,0369825568290811;0,0742773577091365;0,925518864088768;0,99;1,05609821840128;1,05480771412746;-0,0713816453232811;-0,205334820464032
-0,0306620940376519;0,0773807429665001;1,00706279764896;1;1,05006000073296;1,05172522049417;-0,0429489728808008;-0,181351243359741
-0,0410920375689876;0,0752393430086016;0,903769959789009;1;1,05144123807366;1,05184673535945;-0,0422682373236358;-0,185706239340503
-0,0376078874936625;0,0711529170790355;0,994942727376391;1;1,04671484670006;1,04556813378103;-0,0509759980409204;-0,164297823282025
-0,057476929068079;0,0729435315343836;0,960944774699267;1;1,04676256973466;1,04705217238348;-0,0538348221177396;-0,166700183621585
-0,0484855258827122;0,0699344390137342;0,944823091214911;0,99;1,04319294411429;1,04205247248285;-0,0354166323701444;-0,177277126963651
-0,0489281008618432;0,0784993912731847;0,856337599942306;1;1,0438609214673;1,04256905698937;-0,0335785800830564;-0,138568894007334
-0,0546268817710773;0,0719922115642226;0,895624090540214;1;1,041187463457;1,03968443832219;-0,0306434305925163;-0,123703738648305
-0,0474102196298958;0,0802102592407703;0,969740701136326;1;1,04186854818568;1,03951775342704;-0,0367216432030751;-0,126769196468712
-0,0404017703196879;0,0593737724780124;0,932756276827902;1;1,03850996065704;1,03652566734319;-0,0463471761719484;-0,147206381885768
-0,03537108800554;0,0730898344068548;0,900987249960195;0,99;1,03907665485542;1,03817025327646;-0,0670096442788963;-0,128409443413665
-0,0300666500456592;0,0788055549266018;0,928740043296351;1;1,03645860567622;1,03571916079944;-0,0384989990219929;-0,130519836595966
-0,0458193007155634;0,0695885507829646;0,973653230292767;0,98;1,03640916557623;1,03658375263976;-0,0242517261097192;-0,124150745070271
-0,0518354649840713;0,06840087233008;0,939610203094295;0,99;1,0336359787481;1,03394828940471;-0,010652471170547;-0,0970051081643538
-0,0381296595808052;0,069593972929362;0,95399369724416;1;1,03477571631375;1,03444013926312;-0,0301677950296834;-0,110367869352625
-0,0561232362252071;0,0687844984098396;0,984471933171271;0,98;1,03257470528846;1,03298069614131;-0,0334954171523404;-0,125016034555911
-0,037649054156641;0,0775972589554615;1,03037228830854;1;1,03340252152126;1,03326169723023;-0,0297572896795458;-0,104761282902756
-0,0295134201516134;0,0736231092968577;0,911185268004949;1;1,03143758261672;1,03156367197124;-0,0571482324139077;-0,111741523175465
-0,0541675168056344;0,0758786892129977;0,917316293052792;1;1,03174936585035;1,03171577856104;-0,0261498684645644;-0,0963843437453341
-0,0466868439275541;0,0693192186668701;0,958587207926718;0,99;1,03014684540822;1,02955349970454;-0,0337661415794596;-0,118570449750857
-0,0374868369041435;0,0708023014428323;0,912050460858638;1;1,02940086628643;1,02982431234875;-0,0301289680257998;-0,109457284196719
-0,0455765123692053;0,0759513640349479;0,882083340374762;0,98;1,02813355461116;1,02813990063293;-0,016814636083144;-0,0820596777410285
-0,0461240507218332;0,0781359938549937;0,921339924228837;1;1,02960658117442;1,0282710530435;-0,0199162695731186;-0,071003975910753
-0,0466835862371606;0,080590064817273;0,969761962936625;1;1,02773870042263;1,02722702969949;-0,0191360029522405;-0,0561565629400158
-0,0541575327453958;0,0737618298751663;1,02264880304029;1;1,02799027854692;1,02685023167952;-0,0342177710601261;-0,0697164809786909
-0,0493087233938023;0,0736462206292562;0,981823741295256;1;1,0264939839322;1,02563840574227;-0,0142018278059459;-0,086198283289976
-0,0408572473042694;0,0787287082928462;1,0300770796802;1;1,0259998662396;1,02600882623058;-0,0260905372705354;-0,107594379630339
-0,0396132299265681;0,0767416270379859;0,953557954354389;1;1,02517667884578;1,02500119098715;-0,0330113785763433;-0,0997106329908401
-0,03566316300601;0,0699800631202479;0,941606574352624;1;1,02510913821273;1,02451821615553;-0,0110192047614856;-0,0997185188070861
-0,0376568066730678;0,0840348211430233;0,955773781036269;0,99;1,02382413376871;1,02266030970988;-0,0136704724378817;-0,086600039569197
-0,0395172179305816;0,0611941823410433;0,965631091562107;1;1,02440652429842;1,02243058847542;-0,00287999987005751;-0,0944707776598964
-0,0351335201070031;0,0762378826262845;0,951707756543975;1;1,02308949089478;1,02158277206519;-0,0111176327700749;-0,09767971354102
-0,0404770414417324;0,0800827126934606;0,964605999077322;1;1,02318244601495;1,02211814271506;-0,0137081395009474;-0,0948023793833658
-0,0313960581515691;0,0823526271304614;0,942025609685693;1;1,02192274206504;1,02121150246396;-0,00514743813241786;-0,100924170790877
-0,0319595116060245;0,0724506751108916;0,968668385186862;0,99;1,02205681703362;1,02127829918673;0,0178603435901958;-0,121565223936075
-0,0445874039217535;0,0716357859032639;0,910654124243361;1;1,02064281434456;1,02017970872316;0,00364099809644458;-0,088023778215502
-0,0463196328627695;0,0763134923773744;0,983269931046515;1;1,02091779234998;1,02012492971903;0,00398023777513491;-0,0762077319459822
-0,0525041885029027;0,0673255773027723;0,951913855888393;1;1,01987209706707;1,01977676450928;-0,00453990091518752;-0,0757621569548393
-0,0445003314981294;0,071653755581623;0,907232634294761;0,99;1,02014106915706;1,0201485338386;0,00443310222146502;-0,061256684909454
-0,0511956194632299;0,0861672465436618;0,918623680741495;1;1,01965347996549;1,01975852919376;0,0121353294462942;-0,0539300560012363
-0,0526908157616575;0,0697330696659473;0,910232327838035;1;1,02000488804957;1,01989494604451;-0,00296368648020127;-0,0593730999115472
-0,039807040405716;0,0725861318559145;0,851302898966931;1;1,01945009879534;1,01894094313004;-0,0105184759741946;-0,0556406143250917
-0,0442906529073477;0,0802013528207449;0,953896054220817;0,99;1,01960230155358;1,01911546319985;0,00628311028080482;-0,0603150814327066
-0,0361490738820656;0,0722714702431953;0,940776981430784;1;1,01911851396872;1,01827829764003;0,0208156997425125;-0,0594366292357771
-0,0254590986495113;0,0725155329544692;0,927590456288078;1;1,01933529217622;1,01805644049745;0,0220403378744593;-0,0532461244418542
-0,0454010892982466;0,0782478104188657;0,963962207022544;1;1,01842026450535;1,01762772748508;0,00456969802595355;-0,0404387612535028
-0,0336705330475668;0,0802697101904166;0,975564718378813;1;1,01866949836593;1,01766054190903;0,00486287847209289;-0,0508829293332973
-0,0345982786270582;0,0798317369775131;1,0062567116332;1;1,01796206136182;1,01703633240758;0,00114955082604618;-0,0441058486365301
-0,0500066273368023;0,0734061747087206;0,954042795378805;1;1,01821610654579;1,01707167063016;0,00596563480048011;-0,0705700827902058
-0,0385548872277637;0,0683562471664906;0,94262786593417;1;1,01777068687601;1,01642688045887;0,000476636949276678;-0,0516899700766528
-0,0520334578466404;0,0785195305615664;0,994825064384813;0,99;1,01774928853907;1,01644040740365;-0,000624731363266325;-0,0412011317251711
-0,0379263763536009;0,0759189416632932;0,913546454377245;0,99;1,01714917666754;1,01621410144183;0,0100575884008171;-0,0612366912434067
-0,0542673734259775;0,0733437492139348;0,964878577965773;1;1,0172022869471;1,01639653524072;-0,00183032338229828;-0,0484423317880807
-0,052114297955649;0,0768967652631245;0,944823630547893;0,99;1,01644780577571;1,01619951594978;-0,00196518090360268;-0,0292565792788175
-0,046695653154847;0,0750741094988965;0,97544214446353;1;1,01665636166899;1,01631795580299;-0,00511178406030477;-0,0548126306066938
-0,0477476648331592;0,0736121310400611;0,943152331955034;1;1,01651947439377;1,01584724275574;-0,0132584717636011;-0,0583947657439465
-0,0532198668661639;0,0794437341898858;0,918341041181009;0,99;1,01659365413702;1,01583783513466;-0,00423619118031869;-0,0672655535935759
-0,0541936792333848;0,0746288498047883;0,941205552576047;0,99;1,01628750056647;1,0153377357836;0,00343620285900937;-0,0635996907593187
-0,0513211658875399;0,0724576349817443;0,97935564932104;1;1,01623721068602;1,01537346083598;-0,00375263977890793;-0,0618806232323088
-0,0445188411913457;0,0716129215269123;0,969023557934699;1;1,01580159678936;1,01480587565302;0,0123819183150386;-0,0557993971607529
-0,0410297888713023;0,0758922832599491;0,887187861729526;0,98;1,01582159230637;1,01510609363253;0,00705540320502466;-0,0486583184340554
-0,0514047994249183;0,0692507366246734;0,958360119439252;1;1,01524241061116;1,01474344947854;0,00843836662609083;-0,0445760149722857
-0,0443973016523453;0,07234214859956;0,90982268635467;1;1,01529316833562;1,01485386768897;-0,00364962982129951;-0,0529752727354921
-0,0394410942629566;0,0787848524652788;0,947612357315141;0,98;1,01476859792502;1,01447159188444;-0,00389190907613236;-0,0497412952609291
-0,0512227530516296;0,0802193340004387;0,93494572769283;0,98;1,01484085367249;1,01447046237409;-0,000382255135578908;-0,0361707401698833
-0,0365526217464924;0,0642881982120134;0,919368934997836;1;1,01440396976837;1,01413243943403;0,00705515140500502;-0,0407044632339678
-0,055409838294223;0,0733001047496379;0,97914272552502;1;1,0146415228921;1,01417746009742;0,00254462389170975;-0,058476717804422
-0,0494560776744855;0,0753071964326795;0,855845665273798;0,99;1,01448010130456;1,01404066582927;-0,00765272545851783;-0,0480329650766501
-0,0444983269675983;0,0824461876237632;0,933377784076602;0,99;1,01416818807243;1,01423714363432;-0,011483597869924;-0,0530854176762806
-0,0311646359731268;0,0741938932492607;0,944927269248608;0,99;1,01395570467158;1,01373612644339;-0,0106818556701732;-0,0706805995171038
-0,0484799895795465;0,0697505391211578;0,928250289976415;0,99;1,01414291556107;1,01390961447714;-0,011963083094411;-0,0707230252771488
-0,0536664324875262;0,0795932274763363;0,874805569751949;0,99;1,01365935931067;1,0134283946585;-0,0124828423762611;-0,0644924570503242
-0,0500553220973039;0,0865931243719143;0,924602838903829;1;1,01365079612434;1,01346797451752;-0,0018904861120454;-0,0585824399650782
-0,0459293846312219;0,0732542011445943;0,952866886850465;0,99;1,01316759416556;1,01317865643766;0,00618462427608459;-0,0631575266676536
-0,0435038400104755;0,071388053316277;0,984568065882275;1;1,01319533998042;1,01311538335513;8,06868541230577e-06;-0,0605018533551278
-0,0458593241134215;0,0723431317475012;0,92699135526472;1;1,01283001298861;1,01287852193571;0,00255853998372417;-0,0583428632200311
