"It.";"bias";"CIW";"cov";"R_mean";"R_var";"AC_mean_X";"AC_mean_Z1";"AC_mean_Z2";"AC_mean_Y";"AC_var_X";"AC_var_Z1";"AC_var_Z2";"AC_var_Y"
1;-0,214395808757873;1,21288952323379;0,9;;;;;;;;;;
2;-0,103595142525878;0,992874130288432;1;1,41758774567742;1,4832752247624;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5
3;-0,071671531730142;1,04218642547552;1;1,29606527938988;1,35155814232906;-0,615841801612551;-0,649432109374732;-0,536242060850787;-0,545074373254375;-0,635004474306048;-0,636294504018459;-0,573706288150544;-0,543795305223191
4;-0,0660870262853595;0,869901824715194;1;1,421924589129;1,37688473742291;-0,629919496738215;-0,593593635852134;-0,522254329048046;-0,536311525144957;-0,608514131127468;-0,529040468185932;-0,50831293509753;-0,523486082093839
5;-0,0811894940502956;1,1417978642412;1;1,39893036322081;1,4656655504317;-0,599393796356507;-0,57462026927941;-0,545896338471713;-0,534713750979444;-0,580233507747412;-0,440313270178673;-0,566841723636448;-0,382626327635535
6;-0,113087666280083;0,950142585279297;1;1,2733785288919;1,24145381817131;-0,499862650051688;-0,564270813568248;-0,421702689784317;-0,45612550058196;-0,431319978956777;-0,418267421697334;-0,538606324315379;-0,318452151641936
7;-0,121337163878028;0,76169517339731;0,9;1,24047358422281;1,25003137002053;-0,452690994694338;-0,446460157042486;-0,125582583619855;-0,34159134061511;-0,172465875941708;-0,306545728183744;-0,44563957400482;-0,152646138235359
8;-0,0878773305854377;0,73221255388107;1;1,20036012971296;1,16772002354088;-0,348586971405699;-0,524504932957824;-0,115646943653804;-0,298958902448827;-0,209280924463399;-0,504881062773631;-0,364279559537942;-0,176921492796576
9;-0,04139064581558;0,90176512863072;1;1,21439740290819;1,17680085630386;-0,269385694291209;-0,26976756568824;-0,187430698369136;-0,328066351290904;-0,224857458551982;-0,470891974998179;-0,115866165524622;-0,17003351190534
10;-0,105649063004784;0,755686563028097;0,8;1,14930750751912;1,14565528399494;-0,281170885115884;-0,354176596093856;-0,211091886048226;-0,127888804922164;-0,38104802256628;-0,46812751435227;-0,0822878469178674;-0,12592402017227
11;-0,0893930909759705;1,02047557164615;1;1,12081376145371;1,14500470253975;-0,232207292034696;-0,367246434795121;-0,337303554388413;-0,0548553681439461;-0,197791033091999;-0,347589511325625;0,00105010236484817;-0,0515791048912777
12;-0,0822339827981641;0,869657770577296;1;1,10649324879209;1,10341441180659;-0,229352552785892;-0,317431020378957;-0,307880338395112;-0,127730789817739;-0,0759884691647154;-0,414725940502181;-0,0689587569053515;0,069037277710607
13;-0,0679593363196395;0,812946371052437;1;1,11595826337712;1,11432101395247;-0,0900556620131616;-0,369120301411139;-0,141268544923749;-0,138384088400487;-0,199038099774623;-0,326056159552908;-0,0945866212715849;0,00542749751076437
14;-0,0684514343159885;0,964826107608607;1;1,10221421887282;1,09348280477212;-0,112380835617246;-0,240100194648042;-0,280527855053474;-0,0741734292564904;-0,0810287976088203;-0,138662021821144;-0,146481063331841;-0,0109581821422018
15;-0,0571725658223047;0,920049018788642;1;1,11464023078144;1,0895349172137;-0,0950942001326223;-0,271995787443438;-0,132438705938958;-0,0662952729190897;-0,0353708254270023;-0,101106979156953;-0,212172490493514;0,0672664413271568
16;-0,103727355801259;0,750479265778419;0,9;1,09861123999922;1,07865804673635;-0,0604054151395634;-0,268601414769125;-0,185950478363981;-0,0711753365841994;0,0115978847076758;-0,170766060339533;-0,15886792517741;0,0667213126625471
17;-0,0421046145734151;0,715276840443888;0,9;1,09876099326586;1,08258351549418;-0,0574235126903047;-0,282949209109674;-0,247592724455123;-0,0689101767566609;0,00935722749783375;-0,00827373839759482;-0,147331764887809;0,0254212817394877
18;-0,101405156766443;0,820032071083481;1;1,09380094733407;1,0661760083695;-0,132755975602639;-0,180607168523573;-0,125623738462805;-0,140082651806277;0,0481521056656652;-0,0879300886513688;-0,153635355331816;0,0143738284252046
19;-0,103435753951858;1,03745777410267;1;1,09189660844568;1,06617736507189;-0,13627920368448;-0,169999432517733;-0,119774034717418;-0,0891590697795602;-0,0576354759952609;-0,106986184317592;-0,131880821105528;0,0207552903673296
20;-0,0787364112421314;1,00102473253283;1;1,0781700980706;1,06311421679917;-0,126243473456734;-0,00314111313587267;-0,206014994514872;-0,0766658763454173;-0,0545944155975455;-0,041130764968361;-0,112392869356824;-0,0671506253104699
21;-0,0576608575966125;0,948775900644887;1;1,08011667450976;1,06315500331217;-0,16844371659942;0,012448550329354;-0,138716303334545;-0,107862454293961;-0,036869539298678;-0,0666529462698703;-0,0842544427049563;-0,0773978281600378
22;-0,12571870443911;1,02944922239563;1;1,07100370713353;1,05737273867601;-0,174251302962647;0,009066932311305;-0,20284160861014;-0,0988178454272027;-0,0188013819321081;-0,0662455864024882;-0,121069394251448;-0,0252961030964015
23;-0,108263907658953;0,88634277149626;1;1,06829524521954;1,05275593463774;-0,125199348443996;0,013543364863026;-0,0450254527725402;-0,0733473416781777;-0,0745314283163692;-0,0011279516953389;-0,0640502700314479;-0,168941987610164
24;-0,14003085272001;0,913060347282906;1;1,05417229679353;1,04639814368364;-0,151306019802611;-0,067554044204707;-0,0897043008416886;-0,104849539281784;-0,0841455069704434;0,00801941360842779;-0,0719205131021824;-0,0385837828527306
25;-0,105343193801991;1,05952541541876;0,9;1,05663740721455;1,04849015037767;-0,155729806502476;-0,226824851697794;-0,0824983332913027;-0,11699645821247;-0,144297827490747;-0,033952319298702;-0,0664539158991066;-0,164199560028894
26;-0,120352879479076;1,07962248646277;0,9;1,04892371386986;1,04283256095494;-0,14535396477438;-0,108301767603305;-0,0203692972596507;-0,122763848282303;-0,0837218804057192;-0,10421119253487;-0,0684153738717411;-0,154098802168037
27;-0,0757111198292419;0,864314680145626;1;1,05184007227885;1,04709349169116;-0,144022141576946;-0,116605053673986;-0,032288864673983;-0,164557891413412;-0,0989760705981566;-0,100225974684025;-0,11567442015035;-0,0816056767038184
28;-0,0578430136032075;0,925152823910975;1;1,05114135241659;1,04147624988759;-0,140804079956394;-0,0885150411442681;-0,0856247131149805;-0,118938090756005;-0,0741249155786033;-0,0884476085163609;-0,126510387222328;-0,0316707302678734
29;-0,0564236452206749;0,762509951973851;0,9;1,04841027474908;1,0477028324393;-0,13920078744289;-0,165736243983321;-0,0993915222487131;-0,0103239277021963;-0,0471523055605457;-0,0869566734219422;-0,113244382404756;-0,0365108538762932
30;-0,0832600924702677;0,965580573311172;0,9;1,04855197888305;1,03927091552565;-0,0681348482472215;-0,154698962741127;-0,0946619057718635;-0,0113380135034508;-0,0370950812200621;-0,0917776426939474;-0,141164094636175;-0,0813864389885421
31;-0,11345970825347;0,827196230197476;1;1,04943762675845;1,04148146996978;-0,154894591873566;-0,0415834836506984;-0,0697557160205433;0,00375422611387915;-0,0434539415953804;-0,0895288692404756;-0,15619330005574;-3,43129773796302e-06
32;-0,126456454432971;0,832993800933156;0,8;1,04616229811449;1,03567127021376;-0,0677048093852099;-0,0197673030372672;-0,063345886996261;-0,00175861558212986;-0,0864053838736825;-0,0861278146584369;-0,12284472034728;-0,00485487726897763
33;-0,0582033467344603;0,883503375049445;1;1,04934316999089;1,032637975171;-0,142966061110054;-0,153877832087225;-0,0783116414612604;-0,000587045177207221;-0,0019985609516445;-0,0707630433424071;-0,113728812273681;-0,0477922810051383
34;-0,0720125511169674;0,990138284329945;1;1,04415580048117;1,03199729944167;-0,14104861739866;-0,150689228049226;-0,0725362039898495;0,0323927867657263;0,00949455469145485;-0,0780685786583079;-0,120353755446177;-0,0374488462043794
35;-0,0722170724129226;0,849755409628792;1;1,04416031621861;1,03269203776363;-0,168679645906059;-0,0918117263647353;-0,154964471998103;0,0254329284341296;0,0146237070579519;-0,0790499643113129;-0,118697817582793;0,00590216736344614
36;-0,0697057594100026;0,875998269018684;1;1,03899977367991;1,0297354364536;-0,135555834362497;-0,15363032993765;-0,0897465868270829;0,062098421044782;-0,0556349661560352;-0,0750439283453302;-0,150736526306902;0,00869439878888318
37;-0,0390583656712857;1,04619323260593;0,9;1,03959433336198;1,02843169067235;-0,138989365589183;-0,0457796859105065;-0,0226597936896569;0,047783289202244;-0,0821437007774704;-0,0793974843586138;-0,151543692769351;0,00750005047461412
38;-0,0529770211935358;1,05373698460948;1;1,03895616947051;1,0279483708713;-0,171130523818597;-0,0456099843258922;-0,111781596060137;0,0764131813344248;-0,0962659913764798;-0,0762575610741479;-0,14712304696273;0,00361156416489015
39;-0,0733316601725339;1,08225778066145;1;1,03991804997342;1,03194258514999;-0,16956194494086;-0,0853988268721605;-0,116523367892173;-0,00467762109397062;-0,0976298166865448;-0,0739170819474527;-0,1467693127206;0,0492707159007338
40;-0,0671644329499686;0,984736090714065;1;1,0355412854325;1,0304716091334;-0,148184285312741;-0,115464325011832;-0,111986018689337;0,0304835681347755;-0,135740864823784;-0,0195028003935109;-0,145954078489574;0,0609539676275063
41;-0,0571265490512921;0,909743530476285;0,9;1,03664167431619;1,02930764071285;-0,123322106485825;-0,0755256490526949;-0,0691383715825398;0,0628131376736631;-0,125921482735497;-0,00467352377318862;-0,144570223049651;0,0529154938116742
42;-0,13731722983558;0,94811987350726;1;1,03525382655768;1,02813224345221;-0,149777887497142;-0,0686281843875164;-0,0932223888559495;0,0740235088236557;-0,124254403017332;-0,000903617338453733;-0,136877531023993;-0,00952444819972522
43;-0,0892361638621844;0,862871848721889;0,9;1,03367904564666;1,02926655701027;-0,113465974984865;-0,0631784602806831;-0,0495527977572803;0,0743550879473311;-0,159460159316521;-0,00436954991330445;-0,126753488722236;-0,0209072109195499
44;-0,0623299185162304;0,75309925337421;0,9;1,03079682115122;1,02809712293094;-0,10600497985265;-0,0565051281208266;-0,0355379657740798;0,0679734164563085;-0,134338070723596;-0,00140838982330441;-0,132544907029964;-0,123695534643046
45;-0,0925528569052799;0,770381097389434;0,9;1,03271234042595;1,02673490080838;-0,148416620118847;-0,0552871593678453;-0,0812930575242894;0,0648140371970162;-0,16598029180281;-0,0297534771735194;-0,126160006913308;-0,027192888484248
46;-0,0586083675126322;0,854501609509518;1;1,03103467070763;1,02409900515252;-0,15390081453904;-0,0427970519361876;0,0232649333165723;0,0360247750900506;-0,161277519230836;-0,0458973735643435;-0,120470424686367;-0,0635856669834582
47;-0,0793552698422759;0,843826211429769;1;1,03268583742275;1,02394835982757;-0,153765068511767;-0,0291842149365838;-0,0198340326848873;0,0246091903915345;-0,125453656889174;-0,0437803054696421;-0,123699725014307;-0,0681586468307289
48;-0,118761864998691;0,805309091478268;1;1,02965460927363;1,02346089442214;-0,187459241748133;-0,0400317927625208;0,105459329713029;0,0322203414182313;-0,125399538940102;-0,036779950939484;-0,125531451640629;-0,0637286951886529
49;-0,0779367555793335;0,867024990738581;1;1,02963639270229;1,02466259146874;-0,178799287212175;-0,048999484042026;0,0546768956932465;-0,00486345280295847;-0,147383767277189;-0,0696650343652899;-0,122287070391182;-0,0881159658514352
50;-0,0595329307135461;0,998232969330939;1;1,0304510818851;1,02485888709305;-0,15232038974292;-0,0449182969987623;0,0216615459243126;0,027010313030991;-0,109760615702194;-0,071532867296622;-0,125394832830707;-0,129211498539981
51;-0,061259308783358;1,00404143389816;1;1,03001986293703;1,02472749168901;-0,186241078565633;-0,0472889644964896;0,0616429229275742;0,0711564422162841;-0,107648621383752;-0,0720248364683665;-0,112166715579261;-0,0771388065222833
52;-0,0578194989334508;0,66993637036316;1;1,02888620484189;1,02344703620428;-0,156020622627473;-0,0483198970536112;0,0133327491321184;0,025418723258786;-0,104255826109882;-0,105436128380204;-0,0763209805967931;-0,04544730926611
53;-0,0928855768549916;0,948452866623171;1;1,02964483335727;1,02453423369543;-0,149778795076347;-0,0546607486031024;0,0673380070023872;0,0314671227299579;-0,102809465882044;-0,0661419328213668;-0,10633833104085;-0,0744867778012416
54;-0,0670113089623256;0,944057179616993;1;1,03014588679928;1,02388855818134;-0,143253850245601;-0,0227518268200304;0,0747631788451703;-0,0105370503358864;-0,070319538462209;-0,0690418118997522;-0,0961643272157821;-0,0833298342195385
55;-0,0711745287081422;0,867930576393596;0,9;1,03007500299692;1,02465824609243;-0,0871910442194763;-0,0223024613831424;0,0752701283394977;0,0344697822711402;-0,0700453745860864;-0,0452533157844079;-0,0999489485635596;-0,085002642263451
56;-0,0550291199733649;0,869006055313436;1;1,02713387674634;1,0232895022156;-0,0845362622421779;-0,0309947671415928;0,0282555875788567;-0,00847796039216478;-0,06846274872153;-0,039629237578167;-0,0558951283700658;-0,0822008379119636
57;-0,0765736982107513;0,756946267681144;0,9;1,02874829313906;1,02483742228011;-0,0862933710148542;0,00986408989416531;0,0268686966963137;0,0366233101187346;-0,074648200180261;-0,0487786510514875;-0,0971043770380752;-0,0874981579599071
58;-0,124986017985505;0,85798315735866;0,9;1,02685632848404;1,02318228360646;-0,0875015213020971;-0,0265553312846741;0,0244476712930056;-0,0271446205060119;-0,0222195946931611;-0,0584263566244866;-0,0935173102741922;-0,084474094015792
59;-0,111314792364947;0,803681787823957;0,9;1,02526797612366;1,02101696440589;-0,0814035007888567;-0,0338711545058777;0,111213972186495;-0,0293159304271057;-0,0175960461283049;-0,0583706659955208;-0,0634936272538027;-0,0732915569463619
60;-0,0935021246188585;1,07398703760848;1;1,02370371671679;1,02184869790627;-0,0818764775022503;-0,0297371688541435;0,104308996451416;-0,0293290864968358;-0,0182237013616959;-0,0464489585855561;-0,0281795574176671;-0,0842639542395504
61;-0,0958766780206083;0,936505432237708;1;1,02535163249148;1,02227278825986;-0,0692068252254334;-0,0299426329530053;0,0632965446232951;0,0110615429929631;-0,017178678365606;-0,0311180526460946;-0,0685326190933029;-0,110485616361982
62;-0,114136021143773;0,848582057803809;0,9;1,02518687573669;1,02174693679431;-0,0840815282105391;-0,0245628496722734;0,0615327972315013;0,01215875423056;-0,069022415420815;-0,0518927254001699;-0,0736306811478703;-0,109199784295021
63;-0,0684036238126501;0,788058520364176;0,9;1,02539465233822;1,02080512826495;-0,0815113321497849;-0,00224133143322127;0,066232790659398;-0,0221072567879445;-0,0657192589913142;-0,0667704396698053;-0,0752164852308302;-0,109679541517182
64;-0,0650981336792218;1,00689154190842;1;1,02571983453934;1,02100200896591;-0,0754353844668577;-0,00282628621473991;0,101920807844319;0,00246624895762764;-0,0574390382829803;-0,0685542091491121;0,00279306168444116;-0,110894881191138
65;-0,0373754632215564;0,895879693342281;1;1,02475155691547;1,02114258674423;-0,0770351080683573;-0,00355028532152517;0,059336569083258;-0,0650656426806995;-0,0269660723865348;-0,0390068253669542;0,00638308540142143;-0,102843991343573
66;-0,0849688263029609;1,11050063864492;1;1,02301523606298;1,01989883533526;-0,0828574548592354;0,0270637058426299;0,0205949917284725;-0,0251049759400707;-0,0602021094185963;-0,0397651486335576;-0,0527497318360512;-0,0950680326561311
67;-0,0794999611067314;0,846508997490888;0,9;1,02310034173019;1,02040771562405;-0,0873618461833823;0,0403930258147268;0,0209886428103015;-0,0494257713588328;-0,0584785811695112;-0,0151531683944483;-0,0389114555403432;-0,0945701619538678
68;-0,0349164398524216;0,705047772701931;1;1,02158137162937;1,01987331866511;-0,0862038948165598;0,0108711340274216;0,0228723583631018;-0,0463830673738233;-0,0590435511620891;-0,00710836884121454;-0,0294304556268716;-0,097910145478229
69;-0,0515232582162922;0,907143067429247;0,9;1,02167305422955;1,0195483840792;-0,0884959823815998;0,0104600093827669;-0,00893376136896056;-0,019479102513955;-0,0517397072810381;-0,0328496088167722;-0,0311079764273814;-0,097482308618594
70;-0,078659976572897;0,819139530523303;1;1,01973936103171;1,01876482592319;-0,0882392000884684;0,0214700711880737;0,0276124023742348;-0,0189188264776138;-0,0560556880542193;0,00589886061031038;-0,0280111280094417;-0,0625233620499236
71;-0,101127710547442;0,761052157520227;0,9;1,02019114906415;1,01893454210917;-0,0944169933730256;0,0746803578628649;-0,00576566891759455;-0,0214688764034717;-0,0372999872778883;-0,0276846085076032;-0,0324859475505674;-0,064397359601289
72;-0,082283656614324;0,915552791373767;1;1,01978257374923;1,01732203067443;-0,0932599643204368;0,0368055144902623;-0,038994730054792;-0,0265597308756887;-0,0165323948959285;-0,00933520891723946;-0,0407105345121885;-0,0610150846597663
73;-0,103398924338889;0,903478977304347;1;1,0201510561566;1,01802243907203;-0,0973842180871609;0,0416485127365366;-0,0104556334788308;-0,029665235239142;-0,0287572539992853;-0,0441811528707372;0,00568779058177099;-0,0757303994125
74;-0,066470161683862;0,809793488821591;1;1,0186918374473;1,01670543049678;-0,0911086765002241;0,0466136680437742;-0,0133607993557359;-0,0220555443686049;0,00336643171370768;0,000754893611133463;-0,0345629171784871;-0,0804616210181771
75;-0,0926111199602521;1,04522519456514;1;1,01822539889081;1,01738257815632;-0,090226199008365;-0,00762571195688911;0,00556955340416766;-0,0150609129026113;-0,0087550958461611;-0,0211581522268684;-0,0295880866503036;-0,0870126946124293
76;-0,0616477856596751;0,903711685017255;0,9;1,01791415607126;1,01752094018881;-0,0844951149386776;0,0252107605870534;0,00636707160208597;-0,0197829217457209;-0,0141974493040995;-0,0145547871925851;-0,0293026625269911;-0,0537558653343957
77;-0,0344710448395041;0,894937510019412;0,9;1,01752460990063;1,01743299166437;-0,0851767496137383;0,0258156445760243;0,00633145099743064;-0,0216262694637662;-0,0116659773452694;-0,0114213521818779;-0,0277571732894177;-0,0532718523562396
78;-0,0591368016700905;0,897750750793584;1;1,01752914399551;1,01812774286949;-0,08217398707149;0,0240377888328353;-0,00263208968809874;-0,0825189485591389;-0,00842436006479446;-0,00933749604133273;-0,0207458197744117;-0,0384158201732272
79;-0,0584414248733243;0,831287099699409;0,8;1,01634105797356;1,01889674320749;-0,0750615527207727;0,020381266513506;-0,00187283337606188;-0,0871430477025102;-0,0127476183309195;-0,00578396390017352;-0,0185857097812318;-0,031020725334355
80;-0,0795843321776321;1,10028406541855;1;1,01617862893836;1,01855093337755;-0,0755457117698556;0,0194563045051288;0,0455674898173754;-0,0826942215139777;0,0513473714159534;-0,00429580464993536;-0,0182900466954285;-0,0708049909738147
81;-0,0800165291646171;0,81605475851812;0,9;1,01510142822427;1,01876942854983;-0,0454533419480374;0,0126921413307485;0,0468971257535095;-0,0811134511701688;0,0292943267579014;-0,0047180066421223;-0,0163083842311569;-0,0461023477075256
82;-0,0932373743328402;0,751836042572947;1;1,01519490531292;1,01723956375028;-0,0485192796149123;0,0110256100786323;0,0467528828895969;-0,0820501780821869;0,00445849856666699;-0,0298598429438993;-0,0177450981327128;-0,0640402345375654
83;-0,0987622489092257;0,943573968271257;1;1,015382013581;1,01679779334255;-0,052045451980951;0,0118024924857176;0,0429700134267735;-0,0860760472352356;-0,0107610844906832;-0,00767421220331497;-0,017684900685882;-0,107970708481459
84;-0,0771627635929996;0,760520756882094;1;1,01547300372689;1,01617514495113;-0,0735515640715725;0,014818895814536;0,00143543225846704;-0,0869105634975977;0,00812492646665984;-0,0651876635563969;-0,0255741379821088;-0,0404486834925904
85;-0,0898429977192115;1,07352986104712;1;1,01623311358324;1,01643808082816;-0,0753323557566902;0,00964164189641867;-0,00787617416988146;-0,0557282825409286;0,00905010484731258;-0,0649677952487966;-0,0647287838092127;-0,0366248752184031
86;-0,113222916832779;0,909085086220268;0,9;1,01544472268494;1,01633138616681;-0,0783807592550865;0,0115227381397879;-0,0100184931900902;-0,0870181140464043;0,0345401691935828;-0,0368035797714144;-0,0617641128444119;-0,00372505021248132
87;-0,0270801638144965;1,1731135744196;1;1,01526514123707;1,01680240081916;-0,0750736326579646;0,0304495379638533;-0,00768100256963508;-0,0531342071702081;0,0595088831701025;-0,0342936460210595;-0,0576008975054324;-0,00513872615282142
88;-0,0388205700606458;0,943791881192549;1;1,01403391074508;1,01636188778062;-0,0729440013806081;0,0350100666272844;-0,00435097928194174;-0,0550663811756097;0,060426711723117;-0,0267465194814309;-0,0220262141807816;-0,0058649828080882
89;-0,0646261289905462;0,976899840422578;1;1,01407611005459;1,01644272814514;-0,0729404007876872;0,0340684295070441;-0,00322829119713108;-0,0536879752585818;0,0620628627528246;-0,0255387695477106;-0,0226762892193021;-0,0106177992657665
90;-0,062343223581753;1,02244183117513;1;1,01426795326349;1,01573462115161;-0,0754872688572531;0,0300882409851873;-0,0038322139531898;-0,054952053999079;0,0636463684613752;-0,0287536441040166;-0,0289004905735028;-0,0118052553200404
91;-0,0714689230209726;0,998889245257154;1;1,01474795184295;1,01565203862043;-0,0205618962834318;0,0334421861505724;-0,00206016792341231;-0,0543408901337749;0,0655320669757964;-0,0258223790347526;-0,035222091416241;-0,0201657023880659
92;-0,031905945147453;0,753845842434887;0,9;1,01465533504781;1,01438585168799;-0,0790799941482697;0,0513283672327579;-0,00392776759191316;-0,05104991856165;0,0630481341515009;-0,0284830260480438;-0,0330406436000729;0,000886408068043989
93;-0,105836948666758;0,981539699827324;1;1,01457834390159;1,01437668271791;-0,0730463520631585;0,052834305114221;-0,00167654319796985;-0,0888176660288881;0,0661747725057753;-0,026904570193603;-0,033499514545913;0,00282312976907516
94;-0,107807450383314;1,09705046179418;0,9;1,01448419860887;1,01365270734404;-0,0778996030565773;0,0534910326542555;-0,00287634013623845;-0,0897699291747499;0,0269087409321094;-0,0419034131604945;-0,030874093891731;0,0388681535306208
95;-0,106360540090157;0,956292101001928;0,9;1,01434669298133;1,01312315296215;-0,0815150793432289;0,0522121608002583;-0,00529309614019507;-0,0884709314641813;0,00775355252767835;-0,0403793596476532;-0,0349972098139758;-0,00460161070766328
96;-0,068780966240047;0,967993591123046;1;1,01337348129766;1,01274982456582;-0,078464298214442;0,0486346420268036;-0,00640594245568514;-0,0533299783009012;0,00917485239709349;-0,0423345826433179;-0,0337621613792117;-0,0602149940896736
97;-0,0872525407269065;0,942843787733552;1;1,01306701140812;1,01327154203228;-0,0755416891198691;0,0517026312206356;-0,0070149913433621;-0,0901474619350766;0,00767455969450903;-0,0431072485719644;-0,0302801040534802;-0,0366090741187816
98;-0,0917676908808439;0,752076992679646;0,8;1,01284066162459;1,01310181715927;-0,0740289914507397;0,0675041162800303;-0,000911799296760909;-0,0532053347572594;0,00867923568857327;-0,0461811331715014;-0,0282759112050076;-0,0370414808681198
99;-0,0695291754038661;0,880272203000653;1;1,01254509524234;1,01248365475963;-0,0452607389561226;0,0735255518182096;-0,00169856957272127;-0,0535858447127155;0,0202413648979768;-0,0432797498178317;-0,0263449573123261;-0,012508813447285
100;-0,0510075811083182;0,760693700816216;1;1,01190836202511;1,01227134291563;-0,0416885361323142;0,0779567719714328;0,00044986708329906;-0,0549803334660283;0,0117164779305846;-0,0425694300277859;-0,00826523269594059;-0,0344888924604909
