"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14";"V15";"V16";"V17";"V18";"V19";"V20";"V21";"V22";"V23";"V24";"V25";"V26";"V27";"V28";"V29";"V30";"V31";"V32";"V33";"V34";"V35";"V36";"V37";"V38";"V39";"V40";"V41";"V42";"V43";"V44";"V45";"V46";"V47";"V48";"V49";"V50";"V51";"V52";"V53";"V54";"V55";"V56";"V57";"V58";"V59";"V60";"V61";"V62";"V63";"V64";"V65";"V66";"V67";"V68";"V69";"V70";"V71";"V72";"V73";"V74";"V75";"V76";"V77";"V78";"V79";"V80";"V81";"V82";"V83";"V84";"V85";"V86";"V87";"V88";"V89";"V90";"V91";"V92";"V93";"V94";"V95";"V96";"V97";"V98";"V99";"V100"
1,82571399431372;1,97077147832115;1,90713543697568;1,83176759835586;1,89881401790144;1,94386097497355;1,83865251726323;1,96160175908631;1,97473662562304;1,80934065303756;1,94198698243024;1,89060486872246;1,8151338755571;1,90762839254005;1,90381734167935;1,8904617137413;1,96486238797195;1,87469802728926;1,87903458576596;1,9463715215727;2,00816845080729;1,86485113550633;1,93544911951723;1,85847330587849;1,92848210665918;1,91025983558219;1,83675784588826;1,98217616538332;1,9381683010785;1,89073805334305;1,96596975873282;1,87491718069142;1,88601541279386;1,87956710958134;1,92907041289134;2,02191774003185;1,85657826861661;1,96090516859199;1,91199126815301;1,92613698898691;2,00327270229134;1,95765168657238;1,88276413852784;1,85690310996853;1,95264468988997;1,83007936016206;1,87162894903342;2,00957219559981;1,88016424854131;1,93072679907335;1,98767696373473;1,82623480495161;1,91435834658248;1,89900403972445;1,91491478895316;1,93653084519691;1,8221328190441;1,92818926194086;1,87095736244592;1,90895377328532;1,93913616043413;1,88369261964962;1,88568717304012;1,85847518822635;1,88808582505102;1,93519213185591;1,87686982666962;1,93742891859181;1,88049340349899;1,88314937100043;1,80521170602263;1,9390215090176;1,88330477725116;1,88558817440261;1,86108593328659;1,87049991691613;1,90569113229972;1,82482039046138;1,82617685644511;2,00804676896337;1,92335475342349;1,81698099139094;1,84904482748096;1,89178078753251;1,94471555043007;1,89121624615111;1,84494751356867;1,90640227722183;1,93517423770332;1,93270636504122;1,96448983306039;1,94837495454559;1,97297710030567;1,88051346988677;1,9329921519765;1,8963425313875;1,8941421576276;1,93821739201064;1,97228738974663;1,8127320072181
1,79157567654249;1,94755798565671;1,91417790816697;1,87237757685587;1,92017415947113;1,96010622989247;1,88583443454418;1,87872473057928;1,93564135971129;1,80244882269961;1,89335880749839;1,89393157023148;1,90837880420635;1,95802256651919;1,88329183849248;1,93567951327376;1,990841111746;1,9259759235336;1,91786013103106;1,93708796016924;1,94025446613464;1,99172779180993;1,84276985087429;1,93010745108342;1,91844409430977;1,93751757343049;1,87207035998891;1,84106368989416;1,87126762917497;1,91728001170838;1,93452808100069;1,86869499236278;1,96515564245203;1,90578914874797;2,01753959551666;1,84940858514659;1,90669488792689;1,9424154092317;1,85995516737647;1,82409408235602;1,92762330394078;1,88353888075649;1,98589831496834;1,94011799136656;1,99451473217384;1,92690079813078;1,95268895469643;1,83528077927472;1,88157155657839;1,93149450230409;1,97164373544073;1,99702662164844;1,83146259336436;1,88321912460597;1,86340600091685;1,9586233139858;1,8842312414847;1,89452460448277;1,8352426778438;1,96326020060537;1,85900835258652;1,88193179074742;1,88846410472947;1,90405727040705;1,88805645196005;1,97722984106053;1,94750552249384;1,88121116339118;1,8616587256718;1,85611818294825;1,88626219190695;1,92848130564147;2,00357600617484;1,96214752901549;1,92505418849823;1,87711038224007;1,90881673368674;1,91646618126574;2,00976041330918;1,85380380207535;1,93303907627095;1,86563014213696;1,94477758707992;1,91799389987447;1,8299906417496;1,89488412604624;1,8256361220656;1,91885680763053;1,95444418853603;1,91632784187614;1,94712264421743;1,85342775290411;1,9361513855199;1,82649207055649;1,92487159461301;1,92255660563123;1,89643723519805;1,88062180129178;1,93991367411709;1,93145594423236
1,88971962752098;1,89183647763512;1,8371675079223;1,93366109991464;1,96035550021734;1,99744278742362;1,86630792482123;1,98358024564887;1,95328521929562;1,92674537860973;1,8770928829703;1,85536752982954;1,93214780596327;1,84524137303809;1,9884724709954;1,90222599860187;1,93253947799621;1,86469218947821;1,8856306408237;1,89067227728316;1,79856871713327;1,86756242391504;1,90620805203348;1,96014323560957;1,79061266080479;1,94970964923234;1,98478512868627;1,86634658979877;1,93931715781212;1,85778906588332;1,88816976021195;1,75052782963824;1,91020614514278;1,88435963697932;1,88032713625627;1,92822837137297;1,91046218005699;1,90420277406017;1,92951975308067;1,96635961900166;1,89449034293479;1,90960915019352;1,90619469363419;2,03237391342887;1,94997512102756;1,90766534052754;1,92445274185377;1,89843778435801;1,89997719348238;1,86687616052295;1,97712771493331;1,95036534715896;1,92515014350516;1,87174530289562;1,929304600042;1,88355819206627;1,91140814677979;1,87678851488497;1,96559370715649;1,88327794063563;1,88054813589646;1,88467989436209;1,90068403642375;1,89689074625512;1,89809864924233;1,86632752591126;1,91750564190822;1,88642148052586;1,93900584847233;2,03795234238497;1,90574049875007;1,86680238103797;1,8510352903323;1,93292254607532;1,83890159458786;1,87145087911265;1,95324937719877;1,94875235012571;1,88151510011617;1,88332410516209;1,97640831383242;1,85847821683973;1,93342623666999;1,94703633314201;1,84410059385239;1,88084351649138;1,84574644412399;1,97950623206094;1,96572796904612;1,99670587413727;1,95808854603626;2,04780324655911;1,88079794081231;1,97125007796594;1,96521769854942;1,94676642023452;1,9414523480917;1,88513966618324;1,95145061500632;1,91455262657796
1,94224193376036;1,84659975346919;1,84542285671132;1,93555361897085;1,93650540082039;1,91723783426805;1,85312035129482;1,98308943918814;1,9030548071377;1,8143941528418;1,89308310272725;1,9065185028078;1,82462766917662;1,92536904149466;1,87475110481588;1,9281428323337;1,90619980743627;1,88474511962471;1,9465894925463;1,86725281348192;1,94285696741328;1,96685794727942;1,9765795259696;1,91869508390272;1,91580070060139;1,94894439002357;1,94633895572864;1,86734488998286;1,84276128524917;1,96695809163993;2,02076367105125;1,8460095806429;1,91224229327479;1,95767724054195;1,96569656238144;1,9412935945397;1,9486759002931;1,87302272901918;1,92436744217114;1,81856545924203;1,86806561577143;1,84785700096306;1,94994879921539;1,94330286475072;1,90766143821225;1,91024641322009;1,93547734863113;1,96562270428052;1,90001588130229;1,95929406765272;1,99863502768145;1,95461557251203;1,91665670921989;1,77570105740739;1,89933718983861;1,88473838869794;1,85092548009623;1,84350944754276;1,89938130103028;1,80193953124319;1,91847712047469;1,89832833053551;1,92069706766323;1,95030165454811;1,92100277292169;1,88899183335369;1,88607119090608;1,88004785326071;1,86915191275328;1,85687308075367;1,84720392098858;1,82752707745097;1,90022285700468;1,86941305676438;1,96540800023126;1,85027144671504;1,77757598342032;2,01649118169984;1,91742430319683;1,84924821632362;1,96628705724698;1,91757835493075;1,94645152446774;1,8918402296405;1,89762838717847;1,92476796508976;1,98179370487058;1,90299371418285;1,86727218608059;1,83651175444252;1,87191889851158;1,86862904065073;1,86697303108497;1,92892784087634;1,9445525236987;1,88002562308192;1,87504064444611;1,92217461196842;1,92601900109055;1,9984490720799
1,90187470995288;1,89466008789063;1,92669342200565;1,96398816569211;1,83461272816618;1,84915416884535;1,89541340949324;1,88885860602533;1,92703578697666;1,89669285472609;1,90699227373245;1,90235486657068;1,9319012100894;1,89133161116322;1,93194880890507;1,87755729850468;1,89946743040289;1,98361022149609;1,7731791689781;1,92482264743297;1,9427557545692;1,88089238142663;1,88771520990255;1,93775740748042;1,95029181151121;1,87576398551846;1,86485331346788;1,89586160153547;1,98401170381373;1,87719875625377;1,9966843055361;1,8914611877268;1,7817451172979;1,98803993198841;1,97093408839317;1,93348269513446;1,95952953354941;1,8255806695692;1,85641527762391;1,86315617872613;1,85588247420395;1,87275554314472;1,96354476669264;1,97873979098648;1,90080221838701;1,84399404329903;1,96299574799272;1,92252821928607;1,95964421460967;1,84709791662557;1,88690949396781;1,88228308106178;1,97266737630591;1,99188589857322;1,88823069708518;1,8996838805281;1,97160834120433;1,85834018301306;1,92118962523568;1,83530282585764;1,85390325609477;1,90572711382227;1,93463232327471;1,92183989245319;1,90191863646637;1,98416614054865;1,87871524194094;1,92704622544199;1,92004222809449;1,91307677026719;1,8432669760781;1,84628389534489;1,87265083868985;1,90750726368876;1,85911454385383;1,94951759425847;1,89988861546526;1,95957900187261;1,93114766191191;1,88131810016929;1,87463923928792;1,83714425104644;1,84892475132638;1,9590637600991;1,98016929300566;1,89875109613446;1,97269353031046;1,93199571139974;1,81495081798656;1,89664117524026;1,82738961564876;1,97001645643938;1,95006633680891;1,95159902187191;1,84170139155557;1,95450691096101;1,87537726173548;1,88096484870348;1,84880278648011;1,92446676296774
1,89146547832882;1,87739893562762;1,89446551742613;1,90887610776762;1,85641221750379;1,86803569779514;1,92494174860149;1,96735905472105;1,98460989378002;1,88848200757414;1,94239753559069;1,96460238084712;1,92662390985461;1,96816433649475;1,84636503040268;1,82106118286969;1,86679331136578;1,78967991371672;1,88195829141425;1,8539629548309;1,83256444881004;1,87442411736805;1,90226898446267;1,8531013429208;1,88637513155772;1,91390790753617;1,89327802701045;1,97206039435838;1,86456049271456;1,85059231138781;1,90993392162187;1,93032704146836;1,81520894289159;1,90875687687378;1,89755073560406;1,80991141140443;1,92178113709137;1,86793529298005;1,86937402041285;1,93106401673066;2,04510700758238;1,97078019521506;1,93846946740434;1,8914757997136;1,8416758774252;1,90074256831832;1,93775989727921;1,84541658342709;1,91755788790891;1,91810475078591;1,90906456482876;1,95243105140519;1,90689468047522;1,89563817719447;1,79382717980571;1,98377450781663;1,83540834059285;1,83355087466592;1,86004025528878;1,92966019388247;1,92229538121836;1,84700648220602;1,96513769514162;1,91388532464433;1,89320279014084;1,90838932874916;1,85651629564298;1,90538677787357;1,85973328756714;1,91590011184221;1,95631562629326;1,95728680475788;1,94176186601196;1,87920322893896;1,9233093565906;1,94471562526356;1,97866465031229;1,83679571932983;1,90087757345141;1,87884980145208;1,92962254977958;1,95617162073368;1,87472347087308;1,93964951143924;1,95733889167993;1,93001265288786;2,01710827957694;1,84730822785256;1,8758814170542;1,9737735907869;1,96475654448417;1,93293435507284;2,02220158990041;1,96832071248086;1,97198274439249;1,90024810569474;1,81571161737759;1,89065377471418;1,92278056047038;1,91177836016616
1,94101218691055;1,88648848071115;1,91432355911304;1,87307692069547;1,86548379788086;1,90187283842547;1,96578000576773;1,84512241337606;1,80726622229962;1,84886124897415;1,88896785055392;1,8609026378806;1,93350909607029;1,78989555157131;1,94973941114355;1,84162247414093;1,88942474909024;1,86443538698342;1,91706846317582;1,98330243773988;1,91916027942278;2,00202073237469;1,86402902073476;1,91196317262273;1,89317477396089;1,87650279406403;1,94680209034178;1,96637108721957;1,90232342897003;1,91846893223106;1,99398815022647;1,91526905333218;1,86308464261036;1,83330871725773;1,91998864349427;1,90063737536444;1,86923942567085;1,8967705406774;1,86258567111673;1,82189575035866;1,95540864002309;1,83820166094058;1,79929704984749;1,86856604313846;1,84497512415199;1,9145918133066;1,81133710957198;1,86245773742528;1,90066687714136;1,98455539996873;1,92794858549623;1,88935740068529;1,83802509216762;1,89295109935004;1,88225936724932;1,84637071787999;1,86498516102949;1,85995903506668;1,88905611399682;1,89431602903749;1,94053348542528;2,03054504602366;1,95696224915962;1,9168932270818;2,04676786863682;1,83139455817218;1,8614048916353;1,87975164186266;1,95050582817867;1,84602725918342;1,85632531566224;1,91825252313438;1,96124013960513;1,96232781920242;1,8937296346247;1,92117364297653;1,78220017266224;1,80503099859437;1,88989868792542;1,95901290487643;1,86666302805405;1,95815916243838;1,90763429697888;1,86796922900493;1,90510461711509;1,81095434517095;1,87500930930122;1,89970185272913;1,91100551965245;1,88913857292575;1,99004556648847;1,96688986156258;1,89199641678154;1,89770455832625;1,89544810770686;1,95743546031273;1,93572286501885;1,98825507010758;1,94433566939048;1,8805608576031
1,94070592003734;1,88994227485335;1,94732288310971;1,87634651173587;1,91570429601983;1,88976739901267;1,97531311563655;1,94411085723682;1,94006549615098;1,91059383874224;1,84568560909971;1,93468044029488;1,96451059429624;1,97975826427988;1,88601180870763;1,96726662066104;1,97091272066018;1,95315666781588;1,92678140597296;1,93616767664191;1,87349360197618;1,80724596921533;1,93720453010649;1,86716122758487;1,86613683711029;1,87273298619526;1,79446862835838;1,95518865578415;1,86592792626004;1,96636593022991;1,85540250203907;1,90480291745338;1,90271115840315;1,93518833133756;1,8688042010324;1,84021694420861;1,90790790284125;1,86817451456347;1,92827133937368;1,9962191774019;1,98022923639696;1,92688810173742;1,99889134210309;1,93273152374824;1,88565827698446;1,93016326647063;1,86297934309928;1,92556981029519;1,86716508576156;1,89298099273009;1,95474364573658;1,82874376470955;1,97234668271414;1,91805246652665;1,9199869992535;1,88556535300158;1,83414111868467;1,93856762661362;1,84828539329413;2,01327261268527;1,89183265052904;1,91063887769779;1,95077052476301;1,86856111270049;1,90394137070545;1,87299494596764;1,90996719008558;1,9246545551847;1,93127257504999;1,97756591383903;1,91480894248313;1,92427620842314;1,95417397801662;1,87832010057696;1,91283190801138;1,9195872855588;1,98848241184326;1,98752176157649;1,87293254184858;1,97103726054799;1,84812927465487;1,91732469818001;1,85977344325095;1,98444927985917;1,94963601011053;1,93344608618612;1,90575647684572;1,91630120470913;1,92417925249637;1,98989570763217;1,91336247034184;1,85563714019432;1,90659377135456;1,83804302597789;1,90215435801241;1,96741432130041;1,94914527334463;1,88669663694197;2,04882368133143;1,86005274870251
1,82943212067886;1,96303868328059;1,99137158728408;1,95948326746215;1,94114030360362;1,92958749090454;1,9545566903345;1,94209814532224;1,88279813258051;1,84589996789478;1,9382034086653;2,00304329010154;1,87737671127377;1,85059183413734;1,90075614726642;1,94959301665342;1,93440827795494;1,89954371959832;1,90023322489899;1,94120841509763;1,88626577604635;1,86435891583398;1,91617835158931;1,90492347458172;1,9629517767448;1,87503912306757;1,97727914344489;1,92882426574033;1,9196791253423;1,93098565016673;1,93912046363029;1,84745437509416;1,91064084508569;1,97087551562732;1,87534391925219;1,88001387477656;1,90125174534687;1,91957685815348;1,92699243125805;1,82590818394174;1,85712958831016;1,94228898758235;1,92167076370359;1,88120937892194;1,88561919150395;1,84916950859398;1,9088350351732;1,98031879001796;1,89300060097339;1,87703724846985;2,04170096142519;1,98082462038233;1,87471354228713;1,85519841385908;1,87894870605741;1,8680964312801;1,89279819878393;1,8532459568822;1,90391982468858;1,91044805278956;2,06629150796417;2,01514531230696;1,95698205702587;1,91011111587221;1,80796909186334;1,95317802844166;1,92663144433859;1,88892049800632;1,97139898056825;1,9461874138724;1,89978604363336;1,85276713584282;1,88226232375096;1,88862200526318;1,9320547624316;1,88071419368623;1,81979908142344;1,83500397388758;1,94410050187598;1,92835926602704;1,90485827786196;1,91228399861234;1,92002104349818;1,90720284506597;1,819602632311;1,92774831237621;1,86180651282288;1,91713428129438;1,92603909351414;1,83150703067422;1,86068142230026;1,89003545013067;1,81881487385442;1,88255204156479;1,95152979806703;1,89429435998148;1,90269209502766;1,89018869677557;1,87356438175885;1,92209346453653
1,93790549751951;1,85094564257048;1,93988609035564;1,90512182215945;1,92895665367694;1,86274483049145;1,91712323393653;1,8571199270257;1,91037597395403;1,91007925495671;1,9412134520833;2,00129145396693;1,82089917829326;1,9292200687978;1,96095887490981;1,9335076376303;1,88337213898602;1,86189549404985;1,88970784652927;1,85780180681656;1,8369666215332;1,90109145539376;1,91506783041184;1,80742108443177;1,92277336421222;1,86809666185014;1,85764314889902;1,8707722544245;1,96144365405187;1,88566235076574;1,88518991973759;1,84028429772825;1,93898951345321;1,92496872716376;1,94356652138296;1,86775785825701;1,92056230250939;1,96681319704006;1,88317572802608;1,90674221664424;1,88003335602099;1,91950821539853;1,91680122634506;1,88011544512118;1,82895093401524;1,78380235300347;1,87990822484488;1,8280170084662;1,95974051382449;1,96370660599213;1,90567692365697;1,88365929189079;1,9812143360072;1,87366492055245;1,90769579721641;1,93422873025466;1,9260763662788;1,88351951670555;2,01091542250982;1,80647051152379;1,89186824651686;1,8980045465099;1,93002375563568;1,99437851425532;1,86472666621826;1,89773626125051;1,94421998104638;1,94669857276082;1,90244677295644;1,90607253392715;1,92018590880521;1,90777876982012;1,90175048620275;1,91502638234993;1,90189101299014;1,97572608558424;1,92036907003684;1,94145087256991;2,05487883196862;1,95041660276443;1,9067279103182;1,90630941595718;1,86111671480193;1,96089471995797;1,87858873192994;1,88891364768804;1,92106245570225;1,90062194293245;1,93419891628283;1,90161300834142;1,92542197745033;1,95837511064251;1,91418643234159;1,92998654568658;1,87573699494106;1,86398173710287;1,8684409723761;1,7874151053575;1,92128235779512;1,87125084033571
1,95098419865489;1,95704820123543;2,00120994079162;1,84010695972559;1,91130659710847;1,9401041656089;1,88080167386954;1,90453653992116;1,88200111867804;1,8991150683079;1,89126923553525;1,8841592126679;1,92361565834588;1,82754796468868;1,96522438186815;1,86298277053003;1,91990203795365;1,91767315822231;1,87058551245421;1,91959410126882;1,84840937441108;1,87517336798685;2,00397402427961;1,90091673410781;1,99117760713103;1,87028650552189;1,91106292470583;1,86796516196872;1,97425777138263;1,96539069857881;1,90942686911691;1,82865138638096;1,95327846115256;1,88421604172457;1,90426855917959;1,82875220115327;1,92019027351949;1,92908977416638;1,91515326943235;1,93593641761245;1,88861650950354;1,93808567303876;1,94125406315176;1,86739365789757;1,9570108012654;1,90746834888779;1,91572060960627;1,90481490758975;1,87347621392398;1,94807205451384;1,91573145285488;1,88575703893723;1,80727202536474;1,95589656928295;1,91376725834237;1,93407733446421;1,84916701527316;1,9061475602234;1,85206944942615;1,88972797964683;1,86134262643131;1,8576117695254;1,97767898372852;1,9283464756055;1,95040012939271;1,88961280948753;1,90722182241128;1,92981796054521;1,87276686285476;2,03282792704903;1,76796247469002;1,92297403636573;1,92326093885186;1,92148113811738;1,86857125948855;1,89647932947552;1,93803402051772;1,84338421388423;1,93041192864733;1,86858061414139;1,93307023235757;1,89361964148816;1,88442413647546;1,85645285406287;1,83815729929496;1,90510167066687;1,86638558497251;1,97444871794025;1,87438190494071;1,97788472226331;1,90837192026787;1,97574687126341;1,86957484877851;1,86383550154055;1,79024575706191;1,80978737357248;1,84219353715387;1,95365313246856;1,9467653767978;1,93219331905381
1,89605874554594;1,85532110592709;1,89442001114815;1,95100358606834;1,91671894564255;1,84568540712149;2,0357060875768;1,89679737165442;1,82777175057238;1,90915841675275;1,81162759973262;1,95334141635877;1,99228497868007;1,93362370344631;1,9336616575035;1,95449738496008;1,95458236707791;1,9340917951317;1,9096940433359;1,94387257141325;1,95055780756663;1,83637381978707;1,87895114865083;1,90865069732524;1,95975663601787;1,90284617106094;1,94746168455419;1,92073027020218;1,9268334641392;1,90039365602109;1,90808493541521;1,93488003508382;1,88735585642576;1,92364646177178;1,94914900594053;1,91409199159379;1,86768776215372;1,97258500578498;1,95756775083735;2,01301682192783;1,91636855509358;1,91084253745321;1,95905769714833;1,82275036849035;1,93001006820416;1,87873540574049;1,82015251273043;1,88055195231457;1,9264449314744;1,89932473111467;1,86835190188462;2,00899478854633;1,88375744824439;1,80523141222601;1,89062693318307;1,91021879935325;1,81557965932236;1,93124312425473;1,81764558159614;1,92595956375593;1,95052789590368;1,99050883153705;1,92036062974201;1,9687556341499;1,91331442433679;1,8964012305261;1,86727273657875;1,8878114555036;1,95540674898059;1,86665613266321;1,83605355958813;1,91487010039441;1,89036088569832;1,86463942880785;1,98769022900009;1,94337536319458;1,95058874275318;1,92787914121513;1,92749679832527;1,93457910461741;1,95621538095871;1,92339240481617;1,88939319463971;1,90922065388996;1,83390988898068;1,86103130404828;1,85725672701293;1,9241586722495;1,86800509174255;1,90033469273781;1,86216585854756;1,93136478574911;1,85917302329411;1,80834845837107;1,95654880464919;1,92949628344596;1,95323732586035;1,88260182501289;1,93390084161464;1,91810960979607
1,93938167508422;1,92924179010622;1,96153531233669;1,87176017886289;1,87944818674002;1,93007188898354;1,98810542034756;1,97711164817167;1,92642218147245;1,88404300328381;1,83536084074973;1,96739946272686;1,86082578280755;1,92172455617662;1,93624405807386;1,85698625158317;1,92368937142674;1,89376914455586;1,89463821448319;1,86429624770842;1,93042754200771;1,90580269951514;1,91650376875236;1,8318772467492;1,9419143795128;1,9189102139174;1,84110596333177;1,92320606267164;1,94413456479205;1,87272309091039;1,88344734731029;1,86711839860782;1,84862297291891;1,89142693940467;1,98252316662621;1,95143796503139;1,91702225874795;1,88027066719789;1,99439285873895;1,92637234032585;1,98802552837186;1,87550153136853;1,96813781655849;1,92931522657672;1,90298810097404;1,9268188051595;1,92928869098473;1,91594336026559;1,90871173034452;1,8560565953645;1,9134278217649;1,94019292553737;1,85096934492342;1,89885898222851;1,83357531512909;1,96679294765145;1,94628801582274;1,96339237302875;1,95162351337448;1,88370468502724;1,90637265327854;1,91358157240406;1,89621340190953;1,94758560148396;1,94005743615914;1,93646696462593;1,88362197597359;1,93134249608699;1,94113374433796;1,92601878256521;1,85655201103202;1,88870107540322;1,93652398250854;1,93402039237475;1,96454818616749;1,92663704424711;1,95340545693269;1,94659173674287;1,83304775668027;1,90339920719667;1,88566060638333;1,85583717762421;1,95360052521708;1,88503623138582;1,95876839048632;1,87225906914533;1,94254900071215;1,8780448424027;1,95570191797141;1,94966533662356;1,82830190403719;1,99858202845605;1,92251297492033;1,88761431265857;1,96614031988381;1,77312034055634;1,94386850612227;1,86990804384017;1,95814132940307;1,92412035044469
